City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Coyhaique,-45.58,-72.07,39.2,93,100,8.05,CL,1588751550
Sohag,26.56,31.69,69.8,40,0,11.41,EG,1588751757
Gilroy,37.01,-121.57,57.2,82,20,10.29,US,1588751757
Chernyshevskiy,63.01,112.47,40.86,95,100,10.45,RU,1588751758
Bonthe,7.53,-12.51,82.06,83,88,4.34,SL,1588751758
Saint-Michel-des-Saints,46.68,-73.92,35.01,6,1,1.01,CA,1588751758
Sadova,43.9,23.95,55.0,76,74,14.99,RO,1588751758
Mackay,-21.15,149.2,71.6,73,40,12.75,AU,1588751758
Ayan,56.45,138.17,40.95,68,86,4.07,RU,1588751759
Los Llanos de Aridane,28.66,-17.92,68.0,64,20,4.7,ES,1588751759
Luanda,-8.84,13.23,80.6,78,75,4.7,AO,1588751583
Indramayu,-6.33,108.32,85.98,72,33,10.65,ID,1588751760
Massakory,13.0,15.73,95.05,10,0,21.32,TD,1588751760
Zhangye,38.93,100.45,64.74,39,93,8.08,CN,1588751760
Bianzhuang,34.85,118.04,73.0,99,1,1.01,CN,1588751760
Bairiki Village,1.33,172.98,84.2,74,40,8.05,KI,1588751760
Dhone,15.42,77.88,103.5,19,42,4.54,IN,1588751761
Kurchum,48.57,83.65,55.65,38,0,17.0,KZ,1588751761
Saýat,38.78,63.88,78.8,44,0,4.7,TM,1588751761
La Rioja,42.25,-2.5,60.8,63,0,6.93,ES,1588751596
Rockland,41.17,-74.05,46.0,86,99,5.41,US,1588751723
Baijiantan,45.63,85.18,67.03,21,0,17.81,CN,1588751762
Udachny,66.42,112.4,19.4,62,100,8.95,RU,1588751558
Beringovskiy,63.05,179.32,26.2,96,36,6.46,RU,1588751545
Dicabisagan,17.08,122.42,87.22,73,73,8.34,PH,1588751762
Oktyabr'skiy,54.48,53.47,68.58,36,0,15.52,RU,1588751763
Caohai,26.87,104.28,82.4,27,0,17.63,CN,1588751763
Huangmei,30.19,116.03,77.63,69,100,9.15,CN,1588751763
Tazovsky,67.47,78.7,32.68,99,100,3.94,RU,1588751764
Bataiporã,-22.3,-53.27,65.86,93,100,2.59,BR,1588751612
Pundaguitan,6.37,126.17,84.65,73,100,8.37,PH,1588751764
Hamilton,39.18,-84.53,43.0,81,90,9.17,US,1588751764
Lewiston,44.1,-70.21,35.6,80,1,3.67,US,1588751765
Abaeté,-19.16,-45.45,64.81,88,97,2.64,BR,1588751507
Seinäjoki,62.79,22.83,51.01,50,100,7.0,FI,1588751765
Jinchang,38.5,102.17,66.6,32,100,17.69,CN,1588751765
Vanimo,-2.67,141.3,83.1,80,37,8.37,PG,1588751765
Ranong,9.97,98.63,95.0,59,40,9.17,TH,1588751766
Bangkalan,-7.05,112.74,88.25,65,63,5.97,ID,1588751553
Pavlovka,52.69,47.14,60.96,62,97,20.24,RU,1588751766
Indiaroba,-11.52,-37.51,74.55,94,23,2.66,BR,1588751766
Qeshm,26.96,56.27,95.0,41,89,16.11,IR,1588751767
Craig,40.52,-107.55,42.8,74,1,5.26,US,1588751767
Ubari,26.59,12.78,84.85,14,30,10.83,LY,1588751767
Altamont,42.21,-121.74,50.0,66,1,14.99,US,1588751768
Kinsale,51.71,-8.53,50.0,93,75,17.22,IE,1588751768
Dargaville,-35.93,173.88,52.68,71,0,7.49,NZ,1588751768
Khor,47.89,134.95,60.85,32,0,9.28,RU,1588751768
Valparaíso,-33.04,-71.63,57.2,58,0,4.7,CL,1588751573
Urucará,-2.54,-57.76,74.03,98,99,0.72,BR,1588751769
Saint Anthony,45.02,-93.22,51.8,57,90,6.93,US,1588751703
Mgandu,-5.95,34.13,69.57,77,75,8.99,TZ,1588751769
Mastic Beach,40.77,-72.85,46.0,70,1,3.36,US,1588751769
Mochudi,-24.42,26.15,62.6,63,0,1.12,BW,1588751769
Kibakwe,-6.72,36.37,71.46,81,96,1.79,TZ,1588751770
Porto-Novo,6.5,2.6,84.2,83,40,6.93,BJ,1588751770
Abhā,18.22,42.51,78.8,29,20,4.7,SA,1588751475
Piaçabuçu,-10.41,-36.43,76.91,88,68,5.79,BR,1588751770
Bambanglipuro,-7.95,110.28,83.55,80,91,16.2,ID,1588751648
Hariāna,31.64,75.84,96.51,18,10,6.42,IN,1588751771
Nerang,-27.98,153.33,71.01,68,0,3.0,AU,1588751771
Kattivākkam,13.22,80.32,95.0,56,40,10.29,IN,1588751771
Ketchikan,55.34,-131.65,55.4,81,1,7.45,US,1588751553
San Andrés,12.58,-81.7,82.4,83,75,10.29,CO,1588751657
Menongue,-14.66,17.69,73.85,43,0,12.93,AO,1588751772
Trairi,-3.28,-39.27,74.39,93,12,7.92,BR,1588751772
Dali,25.7,100.18,77.0,37,24,10.04,CN,1588751773
Baião,-2.79,-49.67,73.18,99,88,1.74,BR,1588751773
Wajima,37.4,136.9,57.2,67,75,2.24,JP,1588751773
Kankakee,41.15,-87.87,39.99,80,75,4.7,US,1588751773
Kenora,49.82,-94.43,41.0,52,20,5.82,CA,1588751773
Tezu,27.92,96.17,93.45,35,5,4.18,IN,1588751601
Ürümqi,43.8,87.6,57.2,38,93,4.47,CN,1588751774
Boa Vista,2.82,-60.67,77.0,88,75,8.05,BR,1588751774
Kontagora,10.4,5.47,89.26,47,14,4.52,NG,1588751774
Tarko-Sale,64.92,77.78,38.16,93,92,11.39,RU,1588751775
Eganville,45.53,-77.1,28.4,68,1,2.24,CA,1588751775
Kambove,-10.88,26.6,67.24,67,75,8.63,CD,1588751775
Am Timan,11.03,20.28,89.53,45,100,12.88,TD,1588751775
Talcahuano,-36.72,-73.12,48.2,81,0,9.17,CL,1588751776
Göksun,38.02,36.5,69.8,46,75,16.11,TR,1588751776
Nehe,48.48,124.83,69.75,21,27,4.7,CN,1588751776
Kollo,13.3,2.34,86.0,48,80,2.24,NE,1588751776
Black Diamond,47.31,-122.0,54.0,95,100,3.18,US,1588751777
Cap Malheureux,-19.98,57.61,81.0,74,13,8.99,MU,1588751535
Touros,-5.2,-35.46,75.2,100,40,6.93,BR,1588751777
Rivadavia,-33.19,-68.46,41.0,80,0,1.97,AR,1588751777
Copala,16.65,-98.98,76.21,61,100,3.74,MX,1588751778
Grindavik,63.84,-22.43,41.0,100,75,2.24,IS,1588751778
Chaiyaphum,15.75,102.0,101.03,34,82,6.87,TH,1588751778
Florø,61.6,5.03,46.4,93,75,11.41,NO,1588751778
Tshane,-24.02,21.87,72.14,31,0,9.08,BW,1588751779
Egvekinot,66.32,-179.17,16.38,91,0,0.16,RU,1588751665
Ponta Delgada,37.73,-25.67,60.8,93,75,10.29,PT,1588751779
Ingham,42.6,-84.38,36.0,50,40,4.7,US,1588751779
Ixtapa,20.7,-105.2,73.99,84,0,1.01,MX,1588751637
Byron Bay,-28.65,153.62,68.0,68,40,5.82,AU,1588751645
Fayaoué,-20.65,166.53,71.19,86,100,25.99,NC,1588751780
Canutama,-6.53,-64.38,73.42,98,100,0.16,BR,1588751780
Nizwá,22.93,57.53,100.06,16,0,10.27,OM,1588751780
São João da Barra,-21.64,-41.05,70.05,85,15,7.92,BR,1588751703
Baykit,61.67,96.37,45.16,59,91,8.5,RU,1588751781
Cap-Chat,49.1,-66.68,29.82,96,92,4.97,CA,1588751781
Camacha,33.08,-16.33,64.4,77,40,0.94,PT,1588751782
Koróni,36.8,21.95,70.0,37,87,8.05,GR,1588751782
Maun,-19.98,23.42,68.0,42,0,12.75,BW,1588751720
Dodge City,37.75,-100.02,51.01,49,1,6.93,US,1588751783
Inhambane,-23.86,35.38,78.22,55,0,6.82,MZ,1588751615
Ayr,55.46,-4.63,48.99,66,1,5.82,GB,1588751501
Vestmanna,62.16,-7.17,46.4,81,100,12.75,FO,1588751783
San Vicente,-26.62,-54.13,54.54,100,95,6.76,AR,1588751784
Mūlanūr,10.77,77.72,100.06,26,99,5.75,IN,1588751785
Sheltozero,61.37,35.37,45.01,82,97,9.86,RU,1588751785
Areosa,41.72,-8.86,62.01,87,40,9.17,PT,1588751786
Fort Frances,48.6,-93.4,37.99,64,1,5.82,CA,1588751734
Pīpri,19.8,75.53,104.07,13,43,7.45,IN,1588751786
Province of Mantua,45.17,10.78,64.0,76,91,8.99,IT,1588751787
Hofn,64.25,-15.21,44.4,67,100,14.05,IS,1588751787
Sola,-13.88,167.55,82.62,66,14,2.04,VU,1588751787
Rapid Valley,44.06,-103.15,41.0,80,1,6.93,US,1588751787
Dickinson,29.46,-95.05,75.0,69,75,6.93,US,1588751788
Dunedin,-45.87,170.5,51.01,76,8,1.01,NZ,1588751788
Hirara,24.8,125.28,80.6,74,40,13.87,JP,1588751788
Haines Junction,60.75,-137.51,37.94,73,88,2.13,CA,1588751789
Yārāda,17.65,83.27,93.2,59,20,10.29,IN,1588751789
Ranipur,27.29,68.51,102.2,27,0,4.7,PK,1588751789
Elizabeth City,36.29,-76.25,55.4,93,75,12.75,US,1588751618
Burgeo,47.62,-57.62,37.13,93,100,5.79,CA,1588751790
Batagay-Alyta,67.8,130.41,30.63,96,99,2.35,RU,1588751790
Calatayud,41.35,-1.64,68.0,64,65,3.87,ES,1588751791
Lac du Bonnet,50.25,-96.06,37.99,64,0,3.0,CA,1588751791
Ekibastuz,51.67,75.37,59.41,33,0,6.22,KZ,1588751792
Kabanjahe,3.1,98.49,89.6,66,40,6.93,ID,1588751792
Achinsk,56.27,90.5,53.89,43,20,15.05,RU,1588751792
Mayumba,-3.43,10.66,78.6,89,90,4.88,GA,1588751793
Makīnsk,52.63,70.42,61.0,34,0,5.61,KZ,1588751793
Aksha,50.28,113.29,67.78,25,100,7.67,RU,1588751793
São Gabriel da Cachoeira,-0.13,-67.09,74.01,98,100,0.67,BR,1588751793
Metro,-5.11,105.31,87.57,71,99,7.45,ID,1588751794
Bonavista,48.65,-53.11,35.01,83,100,4.0,CA,1588751673
Manakara,-22.13,48.02,77.05,78,43,7.05,MG,1588751794
Kharod,21.75,82.57,106.02,15,1,10.51,IN,1588751794
Litovel,49.7,17.08,46.99,72,60,8.01,CZ,1588751794
Yakeshi,49.28,120.73,65.95,26,100,11.48,CN,1588751795
Andenes,69.31,16.12,35.6,96,90,21.92,NO,1588751795
Kruisfontein,-34.0,24.73,66.0,72,80,5.93,ZA,1588751561
Ambon City,-3.7,128.18,84.31,77,29,7.38,ID,1588751796
Pacific Grove,36.62,-121.92,55.99,90,97,5.99,US,1588751796
Meulaboh,4.14,96.13,82.11,77,99,3.69,ID,1588751797
Syamzha,60.02,41.06,58.75,90,100,9.19,RU,1588751797
Kushima,31.46,131.23,77.0,83,75,6.93,JP,1588751797
Khorinsk,52.17,109.77,49.84,48,100,15.57,RU,1588751798
Pevek,69.7,170.31,25.21,89,100,7.36,RU,1588751606
Golyshmanovo,56.4,68.37,71.96,28,0,15.61,RU,1588751798
Samarai,-10.62,150.67,80.37,80,100,18.63,PG,1588751799
Shushenskoye,53.33,91.94,57.2,26,97,13.42,RU,1588751799
Gambēla,8.25,34.58,92.57,46,39,4.74,ET,1588751799
Caravelas,-17.71,-39.25,69.62,87,4,4.21,BR,1588751800
Dwārka,22.24,68.97,89.38,57,0,14.81,IN,1588751533
Makkah al Mukarramah,21.43,39.83,97.54,13,0,5.32,SA,1588751654
Pak Kret,13.91,100.5,102.99,47,20,11.41,TH,1588751800
Santiago,-33.46,-70.65,48.2,61,0,2.24,CL,1588751700
Dolinsk,47.35,142.8,48.2,71,40,11.18,RU,1588751801
Buala,-8.14,159.59,82.44,71,72,0.43,SB,1588751801
Zheleznodorozhnyy,55.75,38.0,69.01,64,40,15.66,RU,1588751802
Madimba,-10.4,40.33,82.4,65,40,19.46,TZ,1588751802
Yangi Marg`ilon,40.43,71.72,77.0,31,100,6.93,UZ,1588751586
Sfântu Gheorghe,45.87,25.78,46.99,85,100,8.01,RO,1588751803
Oranjemund,-28.55,16.43,74.05,25,0,5.68,NA,1588751803
Avera,33.19,-82.53,69.8,88,40,8.05,US,1588751803
Chimoio,-19.12,33.48,68.0,82,75,5.59,MZ,1588751803
Medicine Hat,50.05,-110.67,50.0,54,1,2.24,CA,1588751804
Semporna,4.48,118.61,86.0,74,20,4.7,MY,1588751804
Woodward,36.43,-99.39,51.8,65,1,5.82,US,1588751804
Asău,46.43,26.4,46.99,78,96,0.38,RO,1588751580
Ribeira Grande,38.52,-28.7,62.6,88,75,8.05,PT,1588751806
Palu,-0.89,119.87,84.72,74,54,2.33,ID,1588751806
La Ronge,55.1,-105.28,30.2,58,5,4.7,CA,1588751611
Yeppoon,-23.13,150.73,75.2,47,0,12.75,AU,1588751807
Iqaluit,63.75,-68.51,8.6,65,5,2.24,CA,1588751807
Waddān,29.16,16.14,80.02,20,0,5.01,LY,1588751807
Kuala Terengganu,5.33,103.14,91.4,70,20,5.82,MY,1588751807
Badou,7.58,0.6,83.43,72,89,1.88,TG,1588751808
Nantucket,41.28,-70.1,39.2,80,1,5.82,US,1588751655
Adrar,20.5,-10.07,85.41,14,0,14.29,MR,1588751808
Arrondissement d'Arcachon,44.59,-1.05,66.2,68,0,5.82,FR,1588751808
Parakou,9.34,2.63,83.05,68,72,5.75,BJ,1588751809
Safi,32.3,-9.24,64.92,73,100,18.84,MA,1588751653
Santa Cruz,30.42,-9.6,62.6,93,90,3.36,MA,1588751810
Parrita,9.52,-84.32,73.4,69,100,10.29,CR,1588751810
Santa Rosa,14.31,121.11,98.01,50,40,11.41,PH,1588751810
Bracebridge,45.03,-79.32,36.0,74,1,2.24,CA,1588751810
